version 2
instanceKlass  @bci java/net/http/HttpHeaders lambda$headersOf$1 (Ljava/util/function/BiPredicate;Ljava/util/ArrayList;Ljava/util/TreeMap;Ljava/util/TreeSet;Ljava/lang/String;Ljava/util/List;)V 47 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x000001e189e86d80
instanceKlass  @bci java/net/http/HttpHeaders headersOf (Ljava/util/Map;Ljava/util/function/BiPredicate;)Ljava/net/http/HttpHeaders; 37 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x000001e189e86b48
instanceKlass  @cpi java/net/http/HttpHeaders 301 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189eac000
instanceKlass java/net/http/HttpHeaders
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass  @bci jdk/internal/net/http/common/HttpHeadersBuilder addHeader (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # jdk/internal/net/http/common/HttpHeadersBuilder$$Lambda+0x000001e189e866f8
instanceKlass org/springframework/http/HttpHeaders$CaseInsensitiveEntrySet$CaseInsensitiveEntry
instanceKlass org/springframework/http/HttpHeaders$HeaderNamesIterator
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl$FormatProcess
instanceKlass org/springframework/http/HttpHeaders$CaseInsensitiveEntrySet$CaseInsensitiveIterator
instanceKlass  @bci org/springframework/http/HttpHeaders forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/HttpHeaders$$Lambda+0x000001e189ea8d88
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass  @bci org/springframework/http/client/JdkClientHttpRequest buildRequest (Lorg/springframework/http/HttpHeaders;Lorg/springframework/http/StreamingHttpOutputMessage$Body;)Ljava/net/http/HttpRequest; 40 <appendix> member <vmtarget> ; # org/springframework/http/client/JdkClientHttpRequest$$Lambda+0x000001e189ea6c98
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Ljava/lang/Object;Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000001e189ea6a50
instanceKlass jdk/internal/net/http/common/HttpHeadersBuilder
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass jdk/internal/net/http/HttpRequestBuilderImpl
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 41 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x000001e189ea56d8
instanceKlass java/net/http/HttpRequest$Builder
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 33 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x000001e189ea54b0
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 14 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x000001e189ea5288
instanceKlass  @bci org/springframework/web/client/DefaultRestClient$DefaultRequestBodyUriSpec exchangeInternal (Lorg/springframework/web/client/RestClient$RequestHeadersSpec$ExchangeFunction;Z)Ljava/lang/Object; 142 <appendix> member <vmtarget> ; # org/springframework/web/client/DefaultRestClient$DefaultRequestBodyUriSpec$$Lambda+0x000001e189ea5060
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass  @bci org/springframework/http/client/observation/ClientRequestObservationContext <init> (Lorg/springframework/http/client/ClientHttpRequest;)V 1 <appendix> argL0 ; # org/springframework/http/client/observation/ClientRequestObservationContext$$Lambda+0x000001e189ea3bb0
instanceKlass io/micrometer/observation/transport/Propagator$Setter
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/exec/internal/StandardStatementCreator
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor$StatementCreator
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/springframework/http/client/JdkClientHttpRequest$ByteBufferMapper
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass java/net/http/HttpResponse$BodyHandler
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass org/springframework/http/client/OutputStreamPublisher$ByteMapper
instanceKlass org/hibernate/sql/results/internal/RowTransformerStandardImpl
instanceKlass org/springframework/http/client/AbstractClientHttpRequest
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass  @bci org/springframework/web/client/DefaultRestClient$DefaultResponseSpec body (Ljava/lang/Class;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/springframework/web/client/DefaultRestClient$DefaultResponseSpec$$Lambda+0x000001e189e99db8
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass  @bci org/springframework/web/client/StatusHandler createDefaultStatusHandler (Ljava/util/List;)Lorg/springframework/web/client/StatusHandler; 10 <appendix> member <vmtarget> ; # org/springframework/web/client/StatusHandler$$Lambda+0x000001e189e99820
instanceKlass org/hibernate/sql/exec/spi/StatementAccess
instanceKlass org/springframework/web/client/RestClient$ResponseSpec$ErrorHandler
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass  @bci org/springframework/web/client/StatusHandler createDefaultStatusHandler (Ljava/util/List;)Lorg/springframework/web/client/StatusHandler; 4 <appendix> argL0 ; # org/springframework/web/client/StatusHandler$$Lambda+0x000001e189e99000
instanceKlass org/springframework/web/client/StatusHandler$ResponsePredicate
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass org/springframework/web/client/StatusHandler
instanceKlass org/hibernate/event/internal/DefaultAutoFlushEventListener$1
instanceKlass org/springframework/web/client/DefaultRestClient$DefaultResponseSpec
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;Z)Z 32 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001e189e9b1b8
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents lambda$expandQueryParams$0 (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;Lorg/springframework/util/MultiValueMap;Ljava/lang/String;Ljava/util/List;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001e189e9ab18
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents expandQueryParams (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;)Lorg/springframework/util/MultiValueMap; 37 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001e189e9a4a8
instanceKlass org/springframework/web/util/HierarchicalUriComponents$QueryUriTemplateVariables
instanceKlass org/hibernate/result/internal/OutputsImpl
instanceKlass org/hibernate/result/Outputs
instanceKlass org/springframework/web/util/UriComponents$VarArgsTemplateVariables
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents getQuery ()Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001e189e9f960
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/hibernate/metamodel/mapping/DiscriminatedAssociationModelPart
instanceKlass  @bci org/springframework/util/UnmodifiableMultiValueMap forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/util/UnmodifiableMultiValueMap$$Lambda+0x000001e189e9ea40
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeQueryParams (Ljava/util/function/BiFunction;)Lorg/springframework/util/MultiValueMap; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001e189e9e608
instanceKlass org/springframework/web/util/HierarchicalUriComponents$UriTemplateEncoder
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeTemplate (Ljava/nio/charset/Charset;)Lorg/springframework/web/util/HierarchicalUriComponents; 14 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001e189e9e160
instanceKlass org/hibernate/type/internal/BindingTypeHelper
instanceKlass org/springframework/web/util/HierarchicalUriComponents$FullPathComponent
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingImpl
instanceKlass  @bci org/hibernate/sql/exec/spi/JdbcParameterBindings registerParametersForEachJdbcValue (Ljava/lang/Object;ILorg/hibernate/metamodel/mapping/Bindable;Lorg/hibernate/sql/exec/spi/JdbcParametersList;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)I 54 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/spi/JdbcParameterBindings$$Lambda+0x000001e189e9d460
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass  @cpi org/hibernate/sql/exec/spi/JdbcParameterBindings 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189e98400
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
instanceKlass org/springframework/web/util/UriComponentsBuilder$FullPathComponentBuilder
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil lambda$generateJdbcParamsXref$0 (Ljava/util/Map;Lorg/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/QueryParameterImplementor;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x000001e189e9c250
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathSegmentComponentBuilder
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil generateJdbcParamsXref (Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess;)Ljava/util/Map; 34 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x000001e189e97cb0
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;Lorg/hibernate/internal/util/MutableObject;)Lorg/hibernate/query/sqm/internal/CacheableSqmInterpretation; 122 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x000001e189e97878
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter downgradeTreatUses (Lorg/hibernate/query/sqm/sql/internal/SqlAstQueryPartProcessingStateImpl;)V 5 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e971d8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 160 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e96a90
instanceKlass org/hibernate/query/sqm/sql/internal/SqmParameterInterpretation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 39 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e94ae0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter resolveSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)V 111 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e94368
instanceKlass  @cpi org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter 7585 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189e98000
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 15 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e93f38
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSingleSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)Lorg/hibernate/sql/ast/tree/expression/Expression; 7 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e93d08
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter determineValueMapping (Lorg/hibernate/query/sqm/tree/expression/SqmExpression;Lorg/hibernate/query/sqm/sql/FromClauseIndex;)Lorg/hibernate/metamodel/mapping/MappingModelExpressible; 35 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e93610
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 79 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e92f38
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter prepareReusablePath (Lorg/hibernate/query/sqm/tree/domain/SqmPath;Lorg/hibernate/query/sqm/sql/FromClauseIndex;Ljava/util/function/Supplier;Z)Ljava/lang/Object; 0 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e90ae8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitBasicValuedPath (Lorg/hibernate/query/sqm/tree/domain/SqmBasicValuedSimplePath;)Lorg/hibernate/sql/ast/tree/expression/Expression; 4 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e908c0
instanceKlass org/springframework/web/util/RfcUriParser$InternalParser
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 20 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e29c00
instanceKlass org/springframework/web/util/RfcUriParser
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitWhereClause (Lorg/hibernate/query/sqm/tree/predicate/SqmPredicate;)Lorg/hibernate/sql/ast/tree/predicate/Predicate; 16 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e8fb68
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter callResultProducers (Ljava/util/List;)V 30 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e189e29800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e189e29400
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter callResultProducers (Ljava/util/List;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189e29000
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter callResultProducers (Ljava/util/List;)V 30 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001e189e8e9b0
instanceKlass  @cpi org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter 7337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e189e28c00
